family_slug,pair_name,noise_std,noise_power,clean_advantage_iae,parity_ratio_iae,normalized_noise_power,sensor_noise_burden,bandwidth_ratio_left_over_right,settling_diff_pct,phase_margin_diff_deg,gain_margin_diff_db,true_gap_iae,observed_gap_iae,inversion_regime,pre_crossover
plant_pi,0.15_vs_0.707,0.0,0.0,6.940875909927004,0.0,0.0,0.0,5.516005884660707,10.309278350515456,-39.92953769035462,,6.940875909927004,6.940875909927004,0,1
plant_pi,0.25_vs_0.707,0.0,0.0,6.356317498756673,0.0,0.0,0.0,3.2645034148571908,19.354838709677416,-30.292742712610064,,6.356317498756673,6.356317498756673,0,1
plant_pi,0.35_vs_0.707,0.0,0.0,5.474601947547314,0.0,0.0,0.0,2.2846094054531423,10.309278350515456,-22.12574193435016,,5.474601947547314,5.474601947547314,0,1
plant_pi,0.15_vs_0.707,0.01,0.0001,6.940875909927004,0.04572672726602833,1.4407403517613339e-05,5.8847937535320686e-05,5.516005884660707,10.309278350515456,-39.92953769035462,,6.623492370206424,5.915347910883677,0,1
plant_pi,0.25_vs_0.707,0.01,0.0001,6.356317498756673,0.001918556768611563,1.57323796395571e-05,2.470519101611833e-05,3.2645034148571908,19.354838709677416,-30.292742712610064,,6.344122542795988,5.804180139375471,0,1
plant_pi,0.35_vs_0.707,0.01,0.0001,5.474601947547314,1.839679719712275e-05,1.8266168199644392e-05,1.5677101823246282e-05,2.2846094054531423,10.309278350515456,-22.12574193435016,,5.474501232405551,5.27735422412981,0,1
plant_pi,0.15_vs_0.707,0.02,0.0004,6.940875909927004,0.12678709431677926,5.7629614070453354e-05,0.00023539175014128275,5.516005884660707,10.309278350515456,-39.92953769035462,,6.0608624212940265,4.629082383395133,0,1
plant_pi,0.25_vs_0.707,0.02,0.0004,6.356317498756673,0.02667638874521187,6.29295185582284e-05,9.882076406447332e-05,3.2645034148571908,19.354838709677416,-30.292742712610064,,6.186753902171847,4.686408504016434,0,1
plant_pi,0.35_vs_0.707,0.02,0.0004,5.474601947547314,0.0004723039873767862,7.306467279857757e-05,6.270840729298513e-05,2.2846094054531423,10.309278350515456,-22.12574193435016,,5.472016271218188,4.422051296010896,0,1
plant_pi,0.15_vs_0.707,0.03,0.0009,6.940875909927004,0.20902858111129652,0.00012966663165852005,0.000529631437817886,5.516005884660707,10.309278350515456,-39.92953769035462,,5.490034466805382,3.516940002423426,0,1
plant_pi,0.25_vs_0.707,0.03,0.0009,6.356317498756673,0.06697817020257554,0.00014159141675601392,0.00022234671914506498,3.2645034148571908,19.354838709677416,-30.292742712610064,,5.930582983463338,3.696118595891825,0,1
plant_pi,0.35_vs_0.707,0.03,0.0009,5.474601947547314,0.007144572763734623,0.0001643955137967995,0.00014109391640921654,2.2846094054531423,10.309278350515456,-22.12574193435016,,5.43548825558058,3.548939403036282,0,1
plant_pi,0.15_vs_0.707,0.04,0.0016,6.940875909927004,0.29363251678617813,0.00023051845628181342,0.000941567000565131,5.516005884660707,10.309278350515456,-39.92953769035462,,4.902809047794583,2.672299558608709,0,1
plant_pi,0.25_vs_0.707,0.04,0.0016,6.356317498756673,0.11635979572823302,0.0002517180742329136,0.00039528305625789327,3.2645034148571908,19.354838709677416,-30.292742712610064,,5.616697693017553,2.936813804764264,0,1
plant_pi,0.35_vs_0.707,0.04,0.0016,5.474601947547314,0.02311272735180394,0.0002922586911943103,0.0002508336291719405,2.2846094054531423,10.309278350515456,-22.12574193435016,,5.348068965373999,2.8689236879318996,0,1
plant_pi,0.15_vs_0.707,0.05,0.0025000000000000005,6.940875909927004,0.3823630249131921,0.0003601850879403335,0.0014711984383830173,5.516005884660707,10.309278350515456,-39.92953769035462,,4.286941601460209,2.001221956215982,0,1
plant_pi,0.25_vs_0.707,0.05,0.0025000000000000005,6.356317498756673,0.17031195459932344,0.0003933094909889276,0.0006176297754029583,3.2645034148571908,19.354838709677416,-30.292742712610064,,5.273760641489541,2.3634056125516194,0,1
plant_pi,0.35_vs_0.707,0.05,0.0025000000000000005,5.474601947547314,0.05108903547464568,0.0004566542049911099,0.00039192754558115705,2.2846094054531423,10.309278350515456,-22.12574193435016,,5.194909814439506,2.3534114396050096,0,1
plant_pi,0.15_vs_0.707,0.06,0.0036,6.940875909927004,0.46092030702745335,0.0005186665266340802,0.002118525751271544,5.516005884660707,10.309278350515456,-39.92953769035462,,3.741685254483994,1.5143491720070437,0,1
plant_pi,0.25_vs_0.707,0.06,0.0036,6.356317498756673,0.22258215430660883,0.0005663656670240557,0.0008893868765802599,3.2645034148571908,19.354838709677416,-30.292742712610064,,4.941514656426616,1.9497392635979143,0,1
plant_pi,0.35_vs_0.707,0.06,0.0036,5.474601947547314,0.07993984995821231,0.000657582055187198,0.0005643756656368661,2.2846094054531423,10.309278350515456,-22.12574193435016,,5.036963089279445,1.9830893099721214,0,1
plant_pi,0.15_vs_0.707,0.07,0.004900000000000001,6.940875909927004,0.5496065559614256,0.0007059627723630537,0.0028835489392307137,5.516005884660707,10.309278350515456,-39.92953769035462,,3.126125005716397,1.0857530725820026,0,1
plant_pi,0.25_vs_0.707,0.07,0.004900000000000001,6.356317498756673,0.27985426661231433,0.0007708866023382981,0.0012105543597897984,3.2645034148571908,19.354838709677416,-30.292742712610064,,4.577474926787104,1.617011387654301,0,1
plant_pi,0.35_vs_0.707,0.07,0.004900000000000001,5.474601947547314,0.12094719327769468,0.0008950422417825753,0.0007681779893390679,2.2846094054531423,10.309278350515456,-22.12574193435016,,4.812464207678866,1.6885236291041559,0,1
plant_pi,0.15_vs_0.707,0.08,0.0064,6.940875909927004,0.6312057718721044,0.0009220738251272537,0.003766268002260524,5.516005884660707,10.309278350515456,-39.92953769035462,,2.5597549737330336,0.7154845075267418,0,1
plant_pi,0.25_vs_0.707,0.08,0.0064,6.356317498756673,0.32960401592018734,0.0010068722969316544,0.001581132225031573,3.2645034148571908,19.354838709677416,-30.292742712610064,,4.261249724702713,1.3385817396805109,0,1
plant_pi,0.35_vs_0.707,0.08,0.0064,5.474601947547314,0.15446461907474923,0.001169034764777241,0.001003334516687762,2.2846094054531423,10.309278350515456,-22.12574193435016,,4.628969643133539,1.4449249908614705,0,1
plant_pi,0.15_vs_0.707,0.085,0.007225000000000001,6.940875909927004,0.6694453683407512,0.001040934904147564,0.004251763486926919,5.516005884660707,10.309278350515456,-39.92953769035462,,2.294338679798474,0.5733755067441406,0,1
